,WL_HOME,AVG_10_PLUS_MINUS_DIFF
1476,1,2.0
1477,0,-1.1999999999999993
1478,1,-3.5999999999999996
1479,0,0.7
1480,1,-6.2
1481,0,1.5
1482,0,1.4000000000000004
1483,1,-11.299999999999999
1484,0,-12.4
1485,1,-1.9999999999999996
1486,1,7.0
1487,0,2.5999999999999996
1488,1,15.100000000000001
1489,1,-4.6
1490,1,-11.8
1491,1,1.9999999999999998
1492,0,-19.3
1493,0,10.4
1494,1,19.4
1495,0,-7.6
1496,0,-5.0
1497,1,-10.5
1498,0,-4.3
1499,0,-19.1
1500,1,-6.700000000000001
1501,1,1.9000000000000004
1502,1,-0.6000000000000001
1503,1,-5.199999999999999
1504,0,-7.0
1505,0,-3.4
1506,0,-1.0
1507,0,-3.8000000000000007
1508,1,-1.2
1509,0,3.0
1510,1,-0.8000000000000007
1511,0,-12.799999999999999
1512,1,-8.899999999999999
1513,1,11.8
1514,0,-3.1999999999999997
1515,1,-8.3
1516,1,-1.3000000000000007
1517,0,-1.5000000000000004
1518,0,1.2000000000000002
1519,0,-10.4
1520,1,4.7
1521,0,-8.5
1522,0,-7.9
1523,1,1.0
1524,1,-2.5
1525,0,-3.8999999999999995
1526,1,-12.0
1527,0,-2.6
1528,0,-0.39999999999999947
1529,0,-12.3
1530,1,-6.2
1531,1,15.8
1532,1,-6.9
1533,1,-19.4
1534,1,-5.4
1535,0,-1.2
1536,1,7.3999999999999995
1537,0,9.5
1538,0,-8.399999999999999
1539,0,-0.20000000000000018
1540,1,5.0
1541,0,-19.700000000000003
1542,0,0.39999999999999947
1543,0,-8.24
1544,0,11.7
1545,1,0.0
1546,0,-9.62
1547,0,-1.0
1548,0,-10.1
1549,1,-8.2
1550,0,-1.6000000000000005
1551,0,-13.38
1552,0,-1.6999999999999997
1553,0,10.2
1554,1,0.7000000000000002
1555,1,-0.7000000000000002
1556,1,-0.39999999999999947
1557,1,11.4
1558,0,-13.100000000000001
1559,1,-3.6800000000000006
1560,1,1.7600000000000002
1561,1,-5.78
1562,1,-13.14
1563,1,7.24
1564,0,8.16
1565,0,-7.0
1566,1,-7.7
1567,0,10.9
1568,1,0.6000000000000001
1569,1,5.500000000000001
1570,0,-13.28
1571,0,4.9
1572,1,-2.0
1573,1,-8.459999999999999
1574,0,-5.3999999999999995
1575,1,-6.44
1576,1,12.5
1577,0,2.88
1578,1,11.1
1579,0,13.8
1580,1,-6.26
1581,1,-5.8
1582,1,9.68
1583,1,5.16
1584,1,-3.9
1585,0,-2.96
1586,0,-5.34
1587,0,-16.2
1588,1,-2.8
1589,1,-9.72
1590,1,-8.0
1591,0,-12.0
1592,1,14.5
1593,1,-0.6200000000000001
1594,1,10.9
1595,1,0.0
1596,1,-8.2
1597,0,-2.8
1598,1,15.84
1599,1,-2.3999999999999995
1600,0,5.0600000000000005
1601,1,11.66
1602,0,9.899999999999999
1603,0,-4.1
1604,1,1.58
1605,0,11.8
1606,0,3.2199999999999998
1607,0,-10.2
1608,1,-9.7
1609,1,8.0
1610,1,8.7
1611,1,1.6199999999999997
1612,1,0.8399999999999999
1613,0,6.74
1614,0,-3.38
1615,1,12.979999999999999
1616,1,-0.96
1617,0,-5.26
1618,1,-11.7
1619,0,3.9000000000000004
1620,1,-8.1
1621,1,-12.3
1622,0,1.82
1623,1,12.8
1624,1,-0.40000000000000036
1625,0,7.5
1626,1,20.6
1627,0,-3.0
1628,0,1.7
1629,1,11.5
1630,1,9.92
1631,1,21.540000000000003
1632,1,5.279999999999999
1633,1,-4.760000000000001
1634,0,3.4000000000000004
1635,0,-5.26
1636,0,3.5
1637,0,-5.800000000000001
1638,1,-8.0
1639,0,1.48
1640,1,-9.8
1641,1,5.7
1642,1,6.540000000000001
1643,1,8.7
1644,0,-1.9800000000000004
1645,0,3.08
1646,0,-0.8
1647,1,-16.700000000000003
1648,0,0.14000000000000012
1649,1,3.7800000000000002
1650,0,1.0
1651,0,-0.20000000000000018
1652,0,-2.0
1653,1,9.8
1654,1,-17.84
1655,0,-18.299999999999997
1656,1,1.1799999999999997
1657,0,0.20000000000000018
1658,1,1.58
1659,1,-6.28
1660,1,0.45999999999999996
1661,0,-9.9
1662,1,-4.24
1663,0,-9.32
1664,1,5.1
1665,0,2.8
1666,0,9.76
1667,1,-9.08
1668,1,8.2
1669,0,-16.900000000000002
1670,0,2.6
1671,1,5.3
1672,1,4.540000000000001
1673,1,1.6000000000000005
1674,1,4.7
1675,0,-9.940000000000001
1676,1,1.9200000000000008
1677,0,-3.9
1678,1,3.1400000000000006
1679,1,10.380000000000003
1680,0,7.9
1681,0,2.0000000000000004
1682,1,-16.52
1683,1,7.300000000000001
1684,1,9.5
1685,1,0.23999999999999977
1686,1,8.8
1687,0,5.34
1688,1,0.7999999999999999
1689,0,-3.3000000000000003
1690,1,-1.98
1691,0,-5.0
1692,1,11.66
1693,0,14.9
1694,1,4.3
1695,1,-5.66
1696,1,-1.2999999999999998
1697,1,11.0
1698,1,-0.5
1699,1,5.9
1700,1,11.0
1701,1,-0.74
1702,1,-9.7
1703,1,1.9799999999999995
1704,0,7.8
1705,0,-6.300000000000001
1706,1,-2.6999999999999997
1707,1,16.939999999999998
1708,1,-12.9
1709,0,8.0
1710,1,-2.6
1711,1,-1.9000000000000004
1712,0,-3.5999999999999996
1713,1,6.800000000000001
1714,0,-18.5
1715,1,-4.119999999999999
1716,0,17.8
1717,0,8.4
1718,0,-5.8
1719,1,7.3999999999999995
1720,1,5.5
1721,0,-5.8
1722,1,-8.899999999999999
1723,0,-8.0
1724,0,-20.0
1725,1,-1.7999999999999998
1726,1,4.2
1727,0,-13.1
1728,1,-0.09999999999999998
1729,0,-11.0
1730,1,1.2999999999999998
1731,0,-5.8999999999999995
1732,1,-0.49999999999999983
1733,0,-6.4
1734,1,-14.38
1735,0,-7.200000000000001
1736,0,5.9
1737,0,-3.5
1738,1,-9.7
1739,1,-4.9
1740,0,0.5
1741,0,-13.5
1742,0,-8.6
1743,0,-6.0
1744,1,-7.6
1745,0,-1.8800000000000001
1746,0,-27.9
1747,1,-9.1
1748,0,8.2
1749,1,8.6
1750,1,-1.8999999999999997
1751,0,-4.3
1752,0,8.1
1753,0,0.52
1754,1,1.4000000000000001
1755,1,7.300000000000001
1756,0,-9.1
1757,1,13.1
1758,1,4.9
1759,0,4.9
1760,1,0.20000000000000007
1762,1,2.7
1763,1,1.1
1764,0,-1.8000000000000003
1765,0,-0.7
1766,1,8.1
1767,1,-3.4
1768,0,13.02
1769,1,9.2
1770,1,10.400000000000002
1771,1,-10.6
1772,1,-0.5
1773,1,-1.6
1774,0,-17.2
1775,0,-3.9999999999999996
1776,1,2.0200000000000005
1777,0,-7.5
1778,1,26.799999999999997
1779,0,-0.7000000000000002
1780,1,-1.7999999999999998
1781,1,7.300000000000001
1782,0,4.4
1783,0,17.1
1784,0,-6.7
1785,0,-1.5
1786,0,-8.5
1787,1,5.3
1788,1,-0.7999999999999999
1789,1,13.5
1790,0,-16.5
1791,1,-13.399999999999999
1792,1,-10.4
1793,1,6.9
1794,0,-14.2
1795,1,-2.2799999999999994
1796,1,0.7
1797,1,-5.6
1798,1,11.1
1799,0,3.9000000000000004
1800,1,10.200000000000001
1801,1,9.600000000000001
1802,1,10.9
1803,0,-5.1
1804,0,-11.5
1805,1,4.0
1806,0,-4.300000000000001
1807,1,15.0
1808,0,-24.6
1809,1,12.0
1810,0,-3.5
1811,1,-6.12
1812,1,10.0
1813,1,3.5
1814,1,6.0
1815,1,-7.5
1816,0,3.9000000000000004
1817,0,-3.1000000000000005
1818,1,-3.0
1819,1,2.4000000000000004
1820,0,-13.4
1821,1,2.6
1822,0,2.2
1823,0,-12.299999999999999
1824,0,23.200000000000003
1825,1,-10.3
1826,1,-4.720000000000001
1827,1,9.8
1828,1,5.6000000000000005
1829,1,12.3
1830,1,18.9
1831,0,-17.3
1832,1,-3.4
1833,0,11.9
1834,0,2.7
1835,0,-10.899999999999999
1836,1,-19.8
1837,0,-5.6
1838,1,8.8
1839,0,11.100000000000001
1840,1,13.0
1841,1,0.0
1842,0,-2.499999999999999
1843,1,5.6
1844,1,7.3
1845,1,3.8
1846,1,12.899999999999999
1847,0,-11.6
1848,0,-1.5
1849,0,4.5
1850,1,9.9
1851,0,-13.4
1852,1,2.8000000000000007
1853,0,10.799999999999999
1854,0,-1.4
1855,0,-2.1
1856,0,0.40000000000000036
1857,1,8.1
1858,1,-10.100000000000001
1859,1,2.1999999999999997
1860,0,-1.6999999999999997
1861,0,3.8
1862,1,-6.5
1863,0,-19.5
1864,1,5.8
1865,0,-9.0
1866,1,-5.499999999999999
1867,0,-21.4
1868,0,-9.200000000000001
1869,1,-7.2
1870,1,-18.8
1871,1,-2.1999999999999997
1872,0,-7.8
1873,0,-16.1
1874,1,-17.5
1875,0,-2.9000000000000004
1876,0,4.5
1877,0,-9.5
1878,1,-1.5
1879,1,5.5
1880,0,1.8000000000000003
1881,1,8.9
1882,0,-10.399999999999999
1883,0,-10.100000000000001
1884,1,9.0
1885,0,-16.2
1886,1,0.3
1887,0,-2.6999999999999997
1888,0,-5.8
1889,1,5.5
1890,0,-4.199999999999999
1891,0,5.6
1892,0,10.799999999999999
1893,1,6.4
1894,1,5.1000000000000005
1895,0,-16.1
1896,0,6.3999999999999995
1897,1,-5.800000000000001
1898,1,-3.6
1899,1,-5.199999999999999
1900,1,9.9
1901,0,-6.6000000000000005
1902,1,5.4
1903,1,-7.0
1904,0,6.5
1905,1,-5.299999999999999
1906,0,-3.08
1907,0,-5.6
1908,1,9.600000000000001
1909,0,-0.9000000000000004
1910,0,-5.3
1911,1,0.9000000000000004
1912,1,-6.1
1913,0,3.2
1914,0,-3.9000000000000004
1915,1,-6.0
1916,0,-11.4
1917,1,6.5
1918,1,14.7
1919,1,1.2999999999999998
1920,1,0.5
1921,0,18.5
1922,1,-7.2
1923,0,-2.8
1924,0,-1.9000000000000004
1925,1,-2.000000000000001
1926,0,-14.200000000000001
1927,1,-9.4
1928,1,8.0
1929,1,8.899999999999999
1930,0,0.8
1931,0,-3.4000000000000004
1932,0,-0.6800000000000002
1933,1,-7.5
1934,1,-1.5
1935,1,1.9000000000000001
1936,0,10.100000000000001
1937,0,-16.5
1938,0,-6.7
1939,0,3.200000000000001
1940,1,4.3
1941,1,16.3
1942,0,-4.4
1943,0,-3.02
1944,0,3.5
1945,0,3.7
1946,1,5.0
1947,1,4.8999999999999995
1948,0,1.3
1949,1,-2.7
1950,1,12.899999999999999
1951,0,-3.4999999999999996
1952,1,14.8
1953,1,6.800000000000001
1954,1,16.3
1955,0,-0.3999999999999999
1956,1,8.879999999999999
1957,0,-12.5
1958,0,-0.4
1959,1,13.399999999999999
1960,0,3.9000000000000004
1961,1,14.8
1962,1,9.299999999999999
1963,0,-7.3
1964,1,4.9
1965,1,-8.0
1966,1,-3.0
1967,0,-14.2
1968,0,3.3999999999999995
1969,0,-11.3
1970,1,-5.699999999999999
1971,1,-8.6
1972,1,6.8999999999999995
1973,1,3.4
1974,1,-11.7
1975,0,5.5
1976,0,-4.1
1977,1,6.920000000000001
1978,0,4.5
1979,0,2.4000000000000004
1980,1,8.8
1981,0,-12.4
1982,1,-14.0
1983,1,1.2000000000000002
1984,1,5.5
1985,1,-6.699999999999999
1986,1,13.399999999999999
1987,1,2.1
1988,0,-2.1
1989,0,-1.1000000000000005
1990,1,14.82
1991,0,-8.1
1992,0,3.7
1993,1,0.8999999999999999
1994,1,4.699999999999999
1995,0,5.0
1996,1,6.5
1997,1,15.0
1998,0,2.1
1999,0,-3.9000000000000004
2000,1,3.5
2001,1,10.8
2002,1,-1.7000000000000002
2003,1,-8.0
2004,1,14.3
2005,0,-5.5
2006,1,15.299999999999999
2007,0,-4.2
2008,1,0.8799999999999997
2009,1,-4.5
2010,0,-19.1
2011,0,7.800000000000001
2012,1,10.8
2013,0,15.1
2014,0,-3.1999999999999997
2015,0,1.0
2016,1,16.2
2017,0,-0.40000000000000036
2018,0,3.0799999999999996
2019,1,0.0
2020,1,-0.9000000000000004
2021,0,8.8
2022,0,-5.800000000000001
2023,1,13.7
2024,0,-6.5
2025,1,-12.6
2026,1,6.8
2027,1,-0.9999999999999996
2028,0,19.3
2029,1,2.8
2030,0,1.0000000000000004
2031,0,-10.6
2032,1,33.9
2033,0,-1.4999999999999998
2034,1,6.700000000000001
2035,0,-5.2
2036,0,-4.420000000000001
2037,0,0.6000000000000001
2038,0,-14.2
2039,0,-8.5
2040,0,-3.5999999999999996
2041,1,0.9000000000000004
2042,1,4.4
2043,0,-13.9
2044,0,3.8999999999999995
2045,0,0.7000000000000002
2046,0,-7.6
2047,0,9.8
2048,0,0.20000000000000018
2049,1,2.6
2050,0,-4.6
2051,1,17.8
2052,0,-2.0
2053,0,-4.5
2054,0,-15.3
2055,1,-7.6000000000000005
2056,1,-4.699999999999999
2057,0,-6.08
2058,1,9.7
2059,1,20.3
2060,0,-9.2
2061,0,0.5
2062,1,-0.10000000000000053
2063,1,14.5
2064,1,15.2
2065,1,2.9999999999999996
2066,0,-0.5
2067,1,3.5999999999999996
2068,0,12.200000000000001
2069,1,-2.0
2070,1,-9.0
2071,1,12.5
2072,1,6.2
2073,0,-2.0999999999999996
2074,1,-7.3999999999999995
2075,0,11.100000000000001
2076,1,-8.1
2077,1,13.1
2078,1,26.7
2079,0,5.0
2080,1,3.1000000000000005
2081,0,-3.1999999999999997
2082,1,20.700000000000003
2083,0,8.5
2084,0,-0.5
2085,0,-6.5
2086,1,-0.8999999999999995
2087,1,7.5
2088,1,12.8
2089,0,-12.899999999999999
2090,0,-7.6
2091,0,-0.09999999999999964
2092,1,19.1
2093,0,-7.4
2094,0,-18.0
2095,1,3.2
2096,1,4.0
2097,0,-1.5
2098,0,1.5
2099,1,0.7000000000000002
2100,1,-3.1
2101,1,17.400000000000002
2102,1,6.6
2103,1,-2.6999999999999993
2104,1,-0.9000000000000001
2105,1,-0.8999999999999999
2106,1,2.8
2107,1,1.5999999999999996
2108,0,-11.5
2109,1,2.1000000000000005
2110,1,3.5999999999999996
2111,1,-7.9
2112,0,-3.1000000000000005
2113,1,1.5999999999999996
2114,1,1.6
2115,1,-4.2
2116,0,-20.4
2117,0,-20.7
2118,1,0.0
2119,1,2.5999999999999996
2120,1,0.8
2121,0,11.600000000000001
2122,1,3.0999999999999996
2123,1,14.100000000000001
2124,0,-5.8
2125,1,4.5
2126,1,-7.1
2127,1,-3.9000000000000004
2128,1,16.5
2129,1,5.0
2130,1,1.9999999999999996
2131,0,-13.7
2132,0,-7.1
2133,0,0.40000000000000036
2134,1,-8.600000000000001
2135,1,15.5
2136,0,8.2
2137,1,-8.2
2138,0,3.9
2139,1,0.8
2140,1,-12.4
2141,1,-6.1
2142,0,-14.7
2143,1,2.5
2144,0,-10.0
2145,0,-1.5999999999999996
2146,0,10.8
2147,0,3.7
2148,0,-8.1
2149,0,20.4
2150,1,9.9
2151,0,-11.7
2152,1,-2.0
2153,1,-2.8000000000000003
2154,0,-1.0
2155,0,9.1
2156,1,-0.40000000000000036
2157,1,-7.0
2158,1,6.0
2159,1,6.2
2160,0,-5.4
2161,1,-11.6
2162,1,-22.4
2163,0,-6.4
2164,1,1.2000000000000002
2165,0,-18.4
2166,1,12.6
2167,0,-13.6
2168,0,7.6
2169,1,-9.200000000000001
2170,0,6.1
2171,0,-13.0
2172,1,8.7
2173,1,-3.5
2174,0,-7.2
2175,0,-15.2
2176,1,-11.2
2177,1,-0.20000000000000018
2178,0,-9.4
2179,0,-3.9
2180,1,6.3
2181,1,-9.1
2182,0,-5.4
2183,1,-1.6999999999999997
2184,0,-22.1
2185,0,10.899999999999999
2186,0,-3.9
2187,0,-3.9000000000000004
2188,0,-3.8
2189,0,-5.1
2190,0,-20.700000000000003
2191,1,4.699999999999999
2192,0,4.500000000000001
2193,1,3.9000000000000004
2194,1,-9.3
2195,1,-11.4
2196,0,-8.0
2197,0,-2.8000000000000003
2198,0,-12.8
2199,1,7.8999999999999995
2200,0,-10.399999999999999
2201,1,2.1999999999999997
2202,1,0.40000000000000013
2203,0,-10.200000000000001
2204,0,-3.3
2205,0,2.0
2206,1,-1.0000000000000004
2207,0,-9.2
2208,1,5.0
2209,1,-5.499999999999999
2210,0,3.1
2211,1,-6.700000000000001
2212,0,3.3000000000000003
2213,1,-3.2
2214,0,-19.4
2215,0,-13.899999999999999
2216,1,4.4
2217,1,-0.1
2218,1,17.0
2219,0,-8.9
2220,0,2.5
2221,1,4.5
2222,1,-2.3
2223,1,2.7
2224,1,19.2
2225,1,3.1000000000000005
2226,1,4.5
2227,1,-8.5
2228,1,8.9
2229,1,13.799999999999999
2230,1,-4.1
2231,0,2.5999999999999996
2232,1,19.0
2233,0,3.4
2234,1,11.7
2235,1,25.5
2236,1,13.700000000000001
2237,0,4.5
2238,1,21.099999999999998
2239,0,-6.3
2240,0,-13.1
2241,0,-21.8
2242,0,-5.8
2243,0,-2.8
2244,1,15.600000000000001
2245,0,-4.5
2246,1,-9.6
2247,0,-6.300000000000001
2248,1,24.4
2249,1,-11.5
2250,1,-10.1
2251,1,-9.0
2252,0,-21.3
2253,1,-3.1999999999999993
2254,1,18.799999999999997
2255,0,-3.1999999999999997
2256,1,-13.299999999999999
2257,0,1.5999999999999999
2258,1,-6.699999999999999
2259,0,-10.3
2260,1,22.0
2261,1,6.999999999999999
2262,0,-4.2
2263,1,-9.7
2264,0,-5.6
2265,1,-6.9
2266,1,6.6
2267,1,8.2
2268,1,4.199999999999999
2269,1,-15.599999999999998
2270,0,-4.800000000000001
2271,0,2.3
2272,1,-2.9
2273,1,9.600000000000001
2274,1,10.100000000000001
2275,0,-0.3000000000000007
2276,1,-12.4
2277,1,-7.7
2278,1,5.5
2279,0,-3.9
2280,1,21.1
2281,1,25.4
2282,0,-11.3
2283,0,-28.799999999999997
2284,1,13.5
2285,1,6.7
2286,1,-16.4
2287,1,0.30000000000000004
2288,0,2.7
2289,1,1.7999999999999998
2290,0,-9.0
2291,1,-1.9
2292,0,7.9
2293,1,9.0
2294,1,-3.0
2295,0,0.10000000000000009
2296,1,2.3
2297,1,-22.599999999999998
2298,1,26.2
2299,0,-15.100000000000001
2300,0,-8.6
2301,1,2.1999999999999997
2302,1,7.5
2303,0,-9.4
2304,1,11.5
2305,1,20.400000000000002
2306,0,-9.6
2307,1,8.600000000000001
2308,1,-4.2
2309,1,10.2
2310,1,-5.2
2311,1,10.6
2312,1,-10.8
2313,1,-1.1999999999999997
2314,0,9.799999999999999
2315,1,2.4
2316,0,-8.8
2317,0,-1.0
2318,1,-1.6
2319,1,4.5
2320,0,3.1000000000000005
2321,0,0.3999999999999999
2322,1,4.799999999999999
2323,1,-10.7
2324,1,-1.7000000000000002
2325,0,-1.1999999999999997
2326,0,3.5
2327,1,3.1999999999999997
2328,1,-6.299999999999999
2329,1,4.999999999999999
2330,1,5.300000000000001
2331,0,-6.5
2332,1,-2.2
2333,0,6.499999999999999
2334,0,2.8000000000000003
2335,1,9.2
2336,1,-8.5
2337,0,-12.7
2338,1,6.0
2339,0,-10.0
2340,0,-5.6
2341,0,4.6
2342,1,11.7
2343,0,-1.2000000000000002
2344,0,-11.2
2345,0,-7.5
2346,1,-14.799999999999999
2347,1,12.6
2348,1,-8.0
2349,1,-0.2999999999999998
2350,0,-12.600000000000001
2351,1,12.04
2352,1,6.2
2353,0,6.1000000000000005
2354,0,5.3999999999999995
2355,0,-4.7
2356,0,-4.7
2357,1,1.1999999999999993
2358,0,1.4000000000000004
2359,1,9.399999999999999
2360,1,5.199999999999999
2361,1,3.0
2362,1,3.0999999999999996
2363,1,-1.5
2364,1,9.7
2365,1,5.199999999999999
2366,1,-7.9
2367,0,-15.7
2368,0,-2.6999999999999993
2369,1,-5.999999999999999
2370,1,-7.300000000000001
2371,0,-16.1
2372,1,-7.5
2373,1,-1.0
2374,1,4.6000000000000005
2375,0,6.699999999999999
2376,0,-4.4
2377,1,-5.8
2378,1,8.799999999999999
2379,0,-7.8999999999999995
2380,0,1.1000000000000005
2381,0,8.4
2382,1,0.8999999999999986
2383,1,3.7
2384,0,3.8
2385,1,-4.1
2386,1,0.8999999999999999
2387,0,-3.3999999999999995
2388,0,-6.5
2389,0,4.9
2390,1,-8.4
2391,0,1.1999999999999993
2392,1,5.2
2393,0,-9.7
2394,1,0.7000000000000002
2395,1,2.7
2396,1,-1.6000000000000005
2397,1,2.3
2398,0,-3.8
2399,1,5.5
2400,0,-5.8
2401,1,10.5
2402,1,7.1
2403,1,-8.8
2404,0,-10.4
2405,1,11.600000000000001
2406,1,4.800000000000001
2407,1,-12.899999999999999
2408,1,-1.4
2409,0,-6.1
2410,1,-2.3
2411,1,19.3
2412,1,-6.3
2413,1,-6.26
2414,1,12.7
2415,0,-1.9000000000000004
2416,0,11.899999999999999
2417,1,-3.3
2418,1,9.5
2419,1,3.5
2420,1,1.5000000000000004
2421,1,5.8
2422,0,-2.9
2423,0,-8.6
2424,1,-3.3000000000000003
2425,1,7.1
2426,0,-0.5
2427,0,-16.099999999999998
2428,1,9.7
2429,1,15.399999999999999
2430,0,-10.0
2431,0,6.4
2432,1,2.0
2433,0,-5.539999999999999
2434,0,-26.6
2435,0,-11.3
2436,1,21.7
2437,0,-8.1
2438,1,6.199999999999999
2439,1,-1.0
2440,0,-4.7
2441,1,3.6000000000000005
2442,1,-3.1000000000000005
2443,0,-4.7
2444,1,7.3
2445,0,-4.54
2446,0,-19.1
2447,1,-7.1
2448,1,-8.8
2449,1,-14.599999999999998
2450,1,-3.3
2451,1,11.299999999999999
2452,0,-4.3
2453,1,6.4
2454,1,-1.5
2455,1,17.3
2456,0,-8.7
2457,1,-2.0000000000000004
2458,0,-3.4
2459,1,12.24
2460,0,12.4
2461,1,6.300000000000001
2462,1,-12.0
2463,1,-2.5999999999999996
2464,1,11.6
2465,1,9.7
2466,1,-1.9000000000000001
2467,0,-19.7
2468,1,-13.3
2469,1,11.399999999999999
2470,1,9.600000000000001
2471,1,7.5
2472,0,-15.3
2473,1,15.3
2474,0,-20.2
2475,1,9.5
2476,0,-11.7
2477,0,12.1
2478,0,4.640000000000001
2479,1,-8.3
2480,1,-10.899999999999999
2481,1,13.1
2482,0,-3.9000000000000004
2483,1,-6.24
2484,1,-7.9
2485,1,20.8
2486,0,5.6
2487,0,-18.400000000000002
2488,0,-16.6
2489,1,4.200000000000001
2490,0,8.3
2491,0,9.6
2492,1,-15.6
2493,1,-0.8999999999999999
2494,0,2.9000000000000004
2495,0,-8.5
2496,1,21.0
2497,1,-6.1
2498,1,21.0
2499,0,-0.7999999999999998
2500,0,11.8
2501,1,-20.0
2502,0,3.5
2503,0,18.6
2504,0,-15.2
2505,0,-4.0
2506,0,0.0
2507,1,1.6000000000000005
2508,0,3.6
2509,0,-11.2
2510,0,18.700000000000003
2511,1,12.6
2512,1,6.340000000000001
2513,0,-2.8
2514,1,13.200000000000001
2515,1,-0.8000000000000003
2516,1,10.100000000000001
2517,0,-19.1
2518,0,16.2
2519,1,0.5
2520,0,3.0
2521,0,-6.9
2522,1,4.5
2523,0,1.1400000000000006
2524,1,-15.1
2525,0,-1.8999999999999986
2526,0,0.5
2527,0,-14.899999999999999
2528,1,-1.8000000000000007
2529,0,-3.2
2530,0,-7.9
2531,1,-6.539999999999999
2532,0,6.4
2533,0,2.5999999999999996
2534,1,12.8
2535,1,2.9000000000000004
2536,1,-4.799999999999999
2537,1,14.7
2538,1,6.2
2539,0,-10.7
2540,1,-6.3999999999999995
2541,1,-9.3
2542,1,16.9
2543,1,17.2
2544,0,-3.1000000000000005
2545,1,-1.0999999999999999
2546,0,3.0
2547,1,7.8999999999999995
2548,0,-8.5
2549,0,-16.5
2550,1,-1.0999999999999996
2551,1,2.4
2552,1,3.1
2553,0,-5.5
2554,1,5.2
2555,0,-6.4
2556,1,8.1
2557,1,-0.10000000000000053
2558,1,3.6999999999999997
2559,0,-17.9
2560,0,4.6
2561,1,3.8000000000000007
2562,1,1.7999999999999998
2563,1,12.5
2564,0,-7.0
2565,1,-6.1
2566,0,15.799999999999999
2567,1,-3.3
2568,0,-2.4000000000000004
2569,1,13.899999999999999
2570,0,-7.5
2571,1,4.8999999999999995
2572,1,5.0
2573,1,13.4
2574,1,-1.3
2575,0,-6.4
2576,1,-4.6
2577,1,-3.1999999999999993
2578,0,7.8
2579,1,-9.4
2580,1,7.3999999999999995
2581,0,0.0
2582,1,13.6
2583,0,-2.2
2584,0,-20.5
2585,0,15.4
2586,1,16.0
2587,0,9.9
2588,0,-6.9
2589,0,-11.3
2590,1,20.8
2591,0,5.4
2592,0,-9.8
2593,1,-3.6
2594,1,3.5
2595,0,4.1
2596,0,-4.3
2597,1,7.8
2598,1,-5.0
2599,1,11.600000000000001
2600,1,6.8
2601,0,-0.20000000000000018
2602,1,6.9
2603,1,-0.7000000000000001
2604,0,3.3
2605,0,4.3
2606,1,-12.3
2607,0,2.4
2608,1,2.7
2609,1,5.8
2610,1,22.8
2611,1,-18.9
2612,1,3.2
2613,1,16.2
2614,1,3.5
2615,1,8.5
2616,0,-6.0
2617,1,-10.100000000000001
2618,0,6.6
2619,1,-5.1000000000000005
2620,1,15.3
2621,0,7.699999999999999
2622,1,-1.2
2623,0,-2.1000000000000005
2624,0,5.5
2625,0,-8.2
2626,1,9.3
2627,0,-1.9000000000000004
2628,0,2.1999999999999997
2629,1,2.9
2630,1,3.9
2631,1,17.5
2632,1,-0.5
2633,0,3.299999999999999
2634,1,-6.1
2635,1,-8.799999999999999
2636,0,8.899999999999999
2637,0,5.5
2638,1,1.2000000000000002
2639,0,-4.9
2640,0,-15.7
2641,1,9.3
2642,1,-7.5
2643,0,-7.8
2644,0,0.39999999999999997
2645,0,6.1
2646,1,-5.2
2647,1,13.4
2648,1,-1.5
2649,1,6.4
2650,1,-4.1
2651,0,-9.4
2652,1,-1.0999999999999996
2653,0,13.0
2654,0,1.2999999999999998
2655,1,9.7
2656,1,-0.20000000000000018
2657,1,-9.7
2658,1,-0.5
2659,0,-13.3
2660,0,5.3999999999999995
2661,0,-16.4
2662,1,-21.5
2663,1,0.09999999999999964
2664,0,-10.5
2665,1,-3.2
2666,0,-8.2
2667,1,2.5999999999999996
2668,1,-2.7
2669,1,14.3
2670,0,0.0
2671,0,-3.9000000000000004
2672,1,0.20000000000000018
2673,1,-7.0
2674,0,-14.899999999999999
2675,1,5.5
2676,0,-6.1
2677,1,0.0
2678,1,10.4
2679,1,14.0
2680,1,-11.5
2681,1,-7.800000000000001
2682,1,10.4
2683,1,-7.9
2684,1,-12.0
2685,1,-10.0
2686,1,6.9
2687,0,5.8999999999999995
2688,1,-0.5999999999999996
2689,1,-0.5
2690,1,6.1
2691,0,-14.3
2692,0,7.0
2693,1,-4.800000000000001
2694,1,-11.8
2695,1,-4.699999999999999
2696,0,-1.1999999999999997
2697,1,-19.3
2698,0,4.4
2699,0,-26.299999999999997
2700,1,0.8999999999999999
2701,1,12.600000000000001
2702,1,6.8999999999999995
2703,1,15.4
2704,1,-0.5999999999999999
2705,1,9.3
2706,0,-7.1000000000000005
2707,1,11.3
2708,1,-0.3999999999999999
2709,1,-1.0000000000000002
2710,1,10.1
2711,1,2.7
2712,1,6.7
2713,1,6.4
2714,1,17.5
2715,1,9.399999999999999
2716,0,-2.1000000000000005
2717,1,5.2
2718,1,9.0
2719,0,-12.0
2720,1,1.8
2721,0,-5.2
2722,0,-16.8
2723,0,6.1000000000000005
2724,0,13.1
2725,0,0.5
2726,1,20.0
2727,0,1.9
2728,0,5.9
2729,0,-8.2
2730,1,0.0
2731,1,4.5
2732,1,-14.4
2733,0,-2.3
2734,1,-11.8
2735,0,-11.7
2736,0,-10.200000000000001
2737,0,-6.6
2738,1,7.699999999999999
